 Карлос КАСТАНЕДА он ыва  он ываыва он, и он!

	КНИГА 7. ВНУТРЕННИЙ ОГОНЬ.
	Далее он сказал, что непреднамеренный сдвиг вниз периодически случается с каждым видящим, однако такие спады бывают все реже при продвижении точки сборки влево. Но каждый раз, когда это случается, энергия видящего, подпавшего этому, значительно падает. Это отступление требует времени и значительных усилий для исправления.
	— Эти провалы делают видящих мрачными и узколобыми, — продолжал он. — а в некоторых случаях излишне рациональными.
	— Как видящие могут избежать этих сдвигов вниз? — спросил я.
	— Это зависит от воина, — ответил он. — некоторые из них имеют естественную склонность потакать своим причудам, например ты. Такие получают сильные удары. Для подобных тебе я рекомендовал бы быть начеку двадцать четыре часа в сутки. Дисциплинированным мужчинам и женщинам я рекомендовал бы бодрствовать двадцать три часа.
	Он посмотрел на меня сияющими глазами и засмеялся.
	— У женщин-видящих такой сдвиг бывает чаще, чем у мужчин, — сказал он. — но они могут выбраться из этого положения без всяких усилий, в то время, как мужчины опасно мешкают.
	Он сказал также, что женщины-видящие имеют особую способность удерживать свою точку сборки в любом положении в нижней позиции, а мужчины — нет. У мужчин есть трезвость и цель, но мало таланта. Вот почему нагвалю нужно иметь восемь женщин-видящих в своей партии: женщины дают импульс для пересечения неизмеримых пространств неведомого. Вместе со способностью нагваля, или как следствие ее, женщины приобретают устрашающую интенсивность. Они могут поэтому воспроизвести животную форму с блеском, легкостью и неповторимой жестокостью.
	— Если ты думаешь о пугающих вещах, — продолжал он. — о каком-то невообразимом соблазне во тьме, ты думаешь, не зная этого, о женщине-видящей, таящейся в неизмеримой области внизу. Настоящий ужас лежит как раз здесь: если ты когда-нибудь встретишь странную женщину-видящую — беги в горы!
	Я спросил его, способны ли другие организмы к сдвигу своей точки сборки.
	— Их точка сборки может сдвигаться, — сказал он. — однако для них этот сдвиг не может быть произвольным.
	— Значит, точка сборки других организмов тоже натренирована находиться там, где она находится? — спросил я.
	— Всякий новорожденный организм подвергается тренировке тем или иным путем, — ответил он. — мы можем не понимать, как происходит их тренировка — в конце концов, мы не понимаем этого и в своем случае — однако видящие видят, что новорожденных заставляют делать то, что создает их облик. Как раз это и происходит с человеческими детьми: видящие видят, что сначала их точка сборки движется произвольно, а затем они видят, как присутствие взрослых прикрепляет ее к одному месту. То же случается со всем организмом.
	Дон Хуан, казалось, размышлял некоторое время, а затем добавил, что у человеческой точки сборки есть одно уникальное свойство. Он указал на дерево за окном.
	— Когда мы, как серьезные взрослые люди, смотрим на дерево, — сказал он. — наша точка сборки настраивает бесконечное число эманаций, и происходит чудо: наша точка сборки позволяет нам воспринять комплекс эманаций, который мы называем деревом.
	Он пояснил, что точка сборки не только осуществляет настройку, необходимую для восприятия, но также освобождает эту настройку от некоторых эманаций, чтобы достичь большей утонченности восприятия, своего рода снятие сливок — хитрое человеческое построение, не знающее аналогий.
	Он сказал, что по наблюдению новых видящих, только люди способны к дальнейшему усложнению комплексных эманаций. Он использовал здесь испанское слово «деснате», означающее снятие наиболее вкусных пенок с поверхности молока после его кипячения и остывания. Подобно этому, человеческая точка сборки выбирает, в смысле восприятия, некоторую часть эманаций, уже избранных для настройки, и делает из них наиболее приятное построение.
	— Эти сливки у людей более реальны, чем восприятия других существ, — продолжал дон Хуан. — и в этом наша ловушка. Они для нас настолько реальны, что мы забываем, что сами построили их, приказывая своей точке сборки быть там, где она находится. Мы забываем, что они реальны для нас только потому, что наша команда состоит в том, чтобы воспринять их как реальность. У нас есть власть собрать вершки настройки, но нет власти защитить себя от собственного распоряжения. Этому надо учиться. Оставить этому снятию вершков свободные руки, как мы это делаем, значит сделать ошибку суждения, за которую мы заплатим так же дорого, как заплатили древние.
	 
	8. СДВИГ В НИЖНИЕ ОБЛАСТИ

 	Дон Хуан и Хенаро совершили свое ежегодное путешествие в северную часть Мексики, в пустыню Соноры, чтобы поискать лекарственные растения. Один из видящих партии нагваля Висенто Медрано, травник среди них, использовал эти растения для составления лекарств.
	Я присоединился к дон Хуану и Хенаро в Соноре, в той части их путешествия, когда должен был отвезти их на юг, обратно к их дому.
	За день до того, как мы начали эту поездку, дон Хуан неожиданно продолжил свои объяснения о мастерстве управления сознанием. Мы отдыхали в тени высоких кустов в предгорьях. Был вечер, почти темно. Каждый из нас нес большой холщевый мешок, наполненный растениями. Как только мы положили их, Хенаро лег на землю и тотчас уснул, воспользовавшись своим сложенным жакетом, как подушкой.
	Дон Хуан говорил со мной тихим голосом, как если бы не хотел разбудить Хенаро. Он сказал, что к настоящему времени объяснил большую часть истин относительно сознания и что осталось обсудить только одну из них. Последняя истина, заверил он меня, является лучшей из найденных древними видящими, хотя сами они никогда этого не знали. Ее ужасающее значение было признано века спустя, лишь новыми видящими.
	— Я уже объяснял тебе, что у человека есть точка сборки, — продолжал он. — и что точка сборки настраивает эманации для восприятия. Мы обсуждали также, что эта точка сборки сдвигается из своего неподвижного положения. Последняя истина заключается в том, что если точка сборки сдвинута за некоторый предел, она может собрать миры, совершенно отличные от мира, известного нам.
	По-прежнему шепотом он сказал, что некоторые географические области не только помогают случайным движениям точки сборки, но также избирают особое направление этого сдвига. Например, пустыня Соноры помогает сдвинуть точку сборки вниз от ее обычного положения, к месту зверей.
	— Вот почему в Соноре есть настоящие колдуны, — продолжал он. — особенно колдуньи. Ты уже знаешь одну, ла Каталину. В прошлом я устроил схватку между вами. Я хотел сдвинуть твою точку сборки, и ла Каталина, со своими колдовскими приемчиками, столкнула ее и сделала более свободной.
	Дон Хуан объяснил, что охлаждающие переживания, которые были у меня с ней, являлись частью предварительного соглашения между ним и ею.
	— Что ты сказал бы, если бы мы пригласили ее присоединиться к нам? — спросил меня Хенаро громким голосом, усаживаясь.
	Неожиданность его вопроса и странность голоса повергли меня в ужас.
	Дон Хуан смеялся и тряс меня. Он уверил меня, что совершенно нет необходимости в тревоге, что ла Каталина — это как двоюродная сестра или тетя для нас: она часть нашего мира, хотя и не вполне следует нашим путям, поэтому она бесконечно ближе к древним видящим.
	Хенаро улыбнулся и подмигнул мне.
	— Я понял, что ты наложил в штаны от страха перед ней, — сказал он мне. — она сама призналась мне, что всякий раз, как у вас было столкновение с ней, чем сильнее был твой испуг, тем горячее были твои штаны.
	Дон Хуан и Хенаро смеялись до истерики.
	Я должен был признать, что каким-то образом ла Каталина казалась мне всегда очень пугающей, но в то же время чрезвычайно притягательной женщиной. Что меня больше всего в ней поразило, так это ее неистощимая энергия.
	— Она накопила так много энергии, — сказал дон Хуан. — что тебе не нужно быть в состоянии повышенного сознания, чтобы она могла сдвинуть твою точку сборки любым способом в глубины левой стороны.
	Дон Хуан снова сказал, что ла Каталина очень тесно связана с нами, поскольку принадлежит к партии нагваля Хулиана. Он объяснил, что обычно нагваль и все члены его партии покидали мир вместе, но бывают случаи, когда они покидают мир либо малыми группами, либо по одному. Нагваль Хулиан и его партия были примером последнего варианта. И хотя он покинул мир около сорока лет назад, ла Каталина по-прежнему здесь.
	Он напомнил мне кое о чем, о чем упоминал уже раньше: что партия нагваля Хулиана состояла из группы трех очень непоследовательных мужчин и восьми великолепных женщин. Дон Хуан всегда считал, что такое неравенство было одной из причин, почему члены партии нагваля Хулиана покинули мир один за другим.
	Он сказал, что ла Каталина была прикреплена к одной из великолепных женщин-видящих партии нагваля Хулиана и научилась у нее необыкновенным маневрам сдвига точки сборки вниз. Эта видящая была последней, кто должен был покинуть мир. Она дожила до очень преклонного возраста, и, поскольку обе они были родом из Соноры, они вернулись на склоне лет в эту пустыню и жили здесь вместе до тех пор, пока видящая не покинула мир. За те годы, которые они провели вместе, ла Каталина стала ее ближайшей помощницей и ученицей.
	— Мы совершенно идентичны, — сказал он. — но она более похожа на Хенаро и Сильвио Мануэля. В действительности она является их женским вариантом, но, конечно, будучи женщиной, она бесконечно более агрессивна и опасна, чем любой из них.
	Хенаро подтвердил это кивком головы.
	— Бесконечно более эффективна, — сказал он и подмигнул мне.
	— Присоединилась ли она к нашей партии? — спросил я дона Хуана.
	— Я же сказал, что она подобна двоюродной сестре или тете, — ответил он. — под этим я подразумеваю, что она принадлежит к старшему поколению, хотя она моложе, чем все мы. Она последняя из той группы. Она редко бывает в контакте с нами, даже не очень-то любит нас: мы для нее слишком жесткие, поскольку она привыкла к прикосновениям нагваля Хулиана. Она предпочитает захватывающие приключения в неведомом стремлении к поиску свободы.
	— В чем же различие между нами? — спросил я дона Хуана.
	— В последней части моего объяснения истин сознания, — ответил он. — мы собираемся обсудить это различие не спеша и тщательно, а то, что тебе важно знать в данный момент, так это то, что ты ревниво стережешь странные тайны своего левостороннего сознания. Вот почему ла Каталина и ты нравитесь друг другу.
	Я настаивал на том, что не поэтому она мне нравится, — скорее я восхищаюсь ее великой крепостью.
	Дон Хуан и Хенаро засмеялись и похлопали меня по спине так, как если бы они знали обо мне что-то такое, чего не знал я.
	— Ты нравишься ей, поскольку она знает, что ты подобен ей, — сказал Хенаро и почмокал губами. — она знала нагваля Хулиана очень хорошо.
	Оба они посмотрели на меня пристальным взглядом, так что я почувствовал себя совсем неловко.
	— К чему вы клоните? — спросил я Хенаро обиженным тоном.
	Он усмехнулся, подвигал бровями вверх и вниз комическим жестом, но промолчал. Заговорил дон Хуан и нарушил молчание:
	— Есть очень странные точки соприкосновения между нагвалем Хулианом и тобой, — сказал он. — Хенаро лишь пытался выяснить, осознаешь ли ты это.
	Я спросил обоих, как, в конце-концов я могу осознавать так далеко идущие вещи.
	— Каталина думает, что ты сознаешь, — ответил Хенаро. — она сказала так, поскольку знала нагваля Хулиана лучше любого из нас, здесь находящихся.
	Я ответил на это, что не верится в то, что она знала нагваля Хулиана, поскольку он оставил мир почти сорок лет назад.
	— Но ла Каталина не весенний цыпленок, — сказал Хенаро. — она только выглядит молодой: это часть ее знаний, так же, как это часть знаний нагваля Хулиана. Ты видел ее только тогда, когда она выглядела молодой. Если бы ты увидел ее, когда она выглядит старухой, страх этого закрыл бы от тебя дневной свет.
	— То, что делает ла Каталина, — прервал его дон Хуан. — можно объяснить только через овладение искусством трех видов: искусством управления сознанием, искусством следопыта и мастерством намерения.
	Но сегодня мы собираемся изучить то, что она делает, только в свете последней истины относительно сознания: истины, которая гласит, что точка сборки может собрать миры, отличные от нашего, если сдвинется относительно своей исходной позиции.
	Дон Хуан дал мне знак подняться. Хенаро тоже встал. Я автоматически взял холщевый мешок, наполненный лекарственными растениями. Хенаро остановил меня в тот момент, когда я собирался взвалить его на плечи.
	— Оставь мешок, — сказал он, улыбаясь. — мы должны слегка пробежаться вверх, чтобы встретиться с ла Каталиной.
	— Где же она? — спросил я.
	— Там наверху, — ответил Хенаро, показывая на вершину небольшого холма. — если ты присмотришься полуприкрытыми глазами, то увидишь ее, как очень темное пятно на фоне зеленого кустарника.
	Я изо всех сил стремился увидеть темное пятно, но не мог его рассмотреть.
	— Почему бы тебе не прогуляться туда, — предложил дон Хуан.
	Я почувствовал головокружение и боль в животе. Дон Хуан принуждал меня движением своей руки идти вверх, но я не решался двинуться. Наконец Хенаро взял меня за руку, и мы оба полезли вверх по холму. Когда мы добрались туда, я понял, что дон Хуан забрался вместе с нами. Мы все трое достигли вершины одновременно.
	Дон Хуан очень спокойно начал говорить с Хенаро. Он спросил, помнит ли тот все многочисленные случаи, когда нагваль Хулиан был на грани того, чтобы задушить их обоих насмерть, поскольку они потакали своему страху.
	Хенаро повернулся ко мне и заверил, что нагваль Хулиан был безжалостным учителем. Он и его учитель, нагваль Элиас, который тогда был еще в мире, обычно двигали чью-либо точку сборки за критические пределы и заставляли его выбираться оттуда самостоятельно.
	— Я однажды уже говорил тебе, что нагваль Хулиан рекомендовал нам не тратить попусту свою половую энергию, — продолжал Хенаро. — под этим он подразумевал, что для сдвига точки сборки мы нуждаемся в энергии. Если ее нет у тебя, то удар нагваля — это не удар свободы, а удар смерти.
	— Без достаточной энергии, — сказал дон Хуан. — сила настройки раздавливает. Ты должен иметь энергию, чтобы выдержать давление энергии настройки, которая никогда не происходит при обычных обстоятельствах.
	Хенаро сказал, что нагваль Хулиан был вдохновенным учителем. Он всегда находил пути для обучения, которые позволяли ему в то же время позабавить себя. Один из его любимых педагогических приемов состоял в том, чтобы застать кого-либо однажды или два раза в нормальном состоянии сознания врасплох и сдвинуть точку сборки. С этого момента все, что ему нужно было сделать, чтобы иметь его нераздельное внимание, так лишь пригрозить ему неожиданным ударом нагваля.
	Нагваль Хулиан действительно был незабываемым человеком, — сказал дон Хуан. — у него были большие связи с людьми. Он мог сделать нам худшую вещь в мире, но сделанная им, она была бы великой. Если бы то же самое совершил кто-либо другой, то получилось бы грубо и мерзко.
	Нагваль Элиас, с другой стороны, не имел соприкосновений, но он был великим учителем, действительно великим.
	— Нагваль Элиас был очень похож на нагваля Хуана Матуса, — сказал Хенаро. — они очень подходили друг другу, и нагваль Элиас обучал его всему, даже не повышая голоса и не разыгрывая с ним трюков.
	— Но нагваль Хулиан был совершенно другим, — продолжал Хенаро, дружески толкнув меня. — я сказал бы, что он ревниво хранил на своей левой стороне некие тайны, совсем как ты. Не так ли, дон Хуан? — обратился он к дону Хуану.
	Дон Хуан не ответил, но кивнул утвердительно. Казалось, что он сдерживается, чтобы не рассмеяться.
	— У него была игровая натура, — сказал дон Хуан, и они оба захохотали.
	Тот факт, что они, очевидно, намекали на что-то, что знали только они, заставил меня почувствовать еще большую тревогу.
	Дон Хуан сказал, как само собой разумеющееся, что они говорят о странной колдовской методике, которой нагваль Хулиан обучился в процессе своей жизни.
	Хенаро добавил, что у нагваля Хулиана был уникальный учитель, кроме нагваля Элиаса: учитель, который был чрезвычайно похож на него, и научил его новым комплексным путям сдвига точки сборки. В результате этого нагваль Хулиан был чрезвычайно эксцентричным в своем поведении.
	— Кто же был тот учитель, дон Хуан? — спросил я.
	Дон Хуан и Хенаро переглянулись и захихикали, как два школьника.
	— На это очень трудно ответить, — сказал дон Хуан. — все, что я могу сказать, это то, что он был учителем, который отклонил путь нашей линии. Он научил нас многому хорошему и плохому, но из худшего он научил нас тому, что делали древние видящие, так что некоторые из нас поймались. Нагваль Хулиан был одним из них, а также ла Каталина. Но мы надеемся, что ты не последуешь за ними.
	Я тотчас начал протестовать. Дон Хуан прервал меня. Он сказал, что я не знаю, против чего протестую. По мере того, как дон Хуан говорил, я ужасно разозлился на них обоих. Я взбесился, кричал на них самым громким голосом. Моя реакция была такой для меня неожиданной, что даже напугала: казалось, будто я — это кто-то другой. Я остолбенело посмотрел на них в ожидании помощи. Хенаро положил свои руки на плечи дону Хуану так, как если бы он нуждался в поддержке. Оба они падали со смеху.
	Я был так раздосадован, что почти плакал. Дон Хуан подошел ко мне. Он примиряюще положил руку мне на плечо. Он сказал, что пустыня Соноры, по причинам, непостижимым для него, возбуждает определенную воинственность в человеке и в любом другом организме.
	— Люди сказали бы, что это происходит потому, что воздух тут слишком сухой, — продолжал он. — или потому, что он слишком горячий. Видящие сказали бы, что здесь особенное стечение эманаций Орла, которые, как я уже сказал, помогают сдвигу точки сборки вниз.
	— Как бы там ни было, видящие находятся в мире для тренировки себя, чтобы быть беспристрастными свидетелями, способными понять тайны о себе и пережить восхищение от находки того, что же мы в действительности. Это высочайшая из целей новых видящих, и не каждый воин достигает ее. Мы думаем, что нагваль Хулиан не достиг этой цели. Он попался, и так же попалась Каталина.
	Далее он сказал, что для того, чтобы быть несравненным нагвалем, нужно любить свободу и иметь предельную отрешенность. Он объяснил: то, что делает путь воина таким опасным, это то, что он противоположен жизненной ситуации современного человека. Он сказал, что современный человек оставил область неведомого и таинственного и устремился в область функционального. Он повернулся спиной к миру предчувствий и восхищения и приветствовал мир скуки.
	— Получить шанс вернуться опять к миру тайн, — продолжал дон Хуан. — это иногда настолько много для воина, что он умирает: он ловится на том, что я назвал бы высоким призывом неведомого. Такие воины забывают призыв свободы, забывают о беспристрастности, они погружаются в неведомое и влюбляются в него.
	— И ты думаешь, что я подобен им, не так ли? — спросил я дона Хуана.
	— Мы не думаем, мы знаем, — ответил Хенаро. — и ла Каталина знает это лучше, чем кто-либо из нас.
	— Почему она? — потребовал я объяснений.
	— Потому что она подобна тебе, — ответил Хенаро, произнося слова с комической интонацией.
	Я уже собирался вступить в серьезные пререкания, но дон Хуан прервал меня.
	— Нет необходимости так горячиться, — сказал он мне. — ты таков, каков есть. Битва за свободу труднее для некоторых, и ты — один из них.
	— Для того, чтобы стать беспристрастным свидетелем, — продолжал он. — нужно начать с понимания того, что закрепление или сдвиг точки сборки
	— Это все, для нас или для мира, каким бы этот мир ни был.
	Новые видящие говорят, что, когда нас учили разговаривать с собой, нас научили также средствам оболванивания себя для того, чтобы удерживать точку сборки неподвижно на одном месте.
	Хенаро шумно захлопал в ладоши и издал пронзительный свист, имитирующий свист футбольного матча. «Давайте заставим двигаться точку сборки! — закричал он. Давай, давай, вперед, вперед!»
	Мы все еще смеялись, когда кусты вправо от меня неожиданно задвигались. Дон Хуан и Хенаро сразу же сели, поджав под себя левую ногу, а правую, с поднятым коленом, они держали перед собой, подобно щиту. Дон Хуан подал мне знак сделать то же самое. Он поднял брови и сделал жест покорности уголками губ.
	— У колдунов есть собственные причуды, — сказал он шепотом. — Когда точка сборки смещается в нижние области, видение колдунов ограничивается. Если они увидят нас стоящими, они могут напасть.
	— Нагваль Хулиан однажды держал меня два дня в этой воинственной позе, — шепнул мне Хенаро. — мне даже пришлось мочиться в этом положении.
	— И какать, — добавил дон Хуан.
	— Точно, — сказал Хенаро, а затем он прошептал мне, как бы между прочим: — я надеюсь, что ты уже сделал а-а? Если твои кишки не опустошены, то ты наложишь в штаны при появлении ла Каталины, если я не покажу тебе, как их снять. Если тебе придется делать в этой позе, то у тебя уже будут сняты штаны.
	Он показал мне, как действовать с брюками. Он делал это совершенно серьезно и сосредоточенно. Все мое внимание было сфокусировано на его движениях, и только когда я снял свои штаны, я понял, что дон Хуан ревет от смеха. Я понял, что Хенаро опять разыграл меня. Я уже собирался встать, чтобы надеть штаны, когда дон Хуан остановил меня. Он так смеялся, что не мог выговорить ни единого слова. Он велел мне подождать, сказав, что Хенаро пошутил только наполовину, и что ла Каталина действительно здесь, за кустами. Его убедительный тон, даже среди смеха, дошел до меня, и я замер на месте. Мгновение спустя хруст в кустах навел на меня такой панический ужас, что я забыл о своих брюках. Я взглянул на Хенаро: его брюки были уже на нем. Он пожал плечами:
	— Прошу прощения, — прошептал он. — у меня уже нет времени показать тебе, как надеть их не вставая.
	А у меня не было времени даже на то, чтобы рассердиться на них или присоединиться к их веселью. Неожиданно прямо передо мной кусты раздвинулись, и оттуда вышло совершенно невиданное существо. Оно было таким необычным, что я уже больше не боялся. Я был очарован. То, что было передо мной, не было человеком. Это было что-то, даже отдаленно не напоминавшее человека. Оно было похоже на пресмыкающееся, или на огромное гротескное насекомое, или же на волосатую, предельно отталкивающую птицу. Его темное тело было покрыто грубыми рыжеватыми волосками. Я не видел ног, только одну огромную, рыжеватую голову. Нос был плоским, а ноздри представляли собой два больших боковых отверстия. У него было что-то подобное клюву с зубами. Каким бы ужасающим ни было это существо, глаза его были великолепны: они были похожи на два гипнотизирующих озерца немыслимой ясности. В них светилось знание, они не были человеческими глазами, или глазами птицы, или какими-то глазами, которые я когда-либо видел.
	Существо двигалось справа от меня, шурша кустами. Когда я повернул голову, чтобы следовать за ним взглядом, я заметил, что дон Хуан и Хенаро выглядели такими же зачарованными его присутствием, как и я. Мне показалось, что и они не видели никогда ничего подобного.
	В одну минуту существо совершенно скрылось из виду, но мгновение спустя раздалось ворчание, и его гигантские формы опять замаячили перед нами. Я был очарован и одновременно обеспокоен тем, что не напуган как следует этим комическим существом: казалось, что мою предыдущую панику переживал кто-то другой, а не я.
	Вдруг я почувствовал, что начинаю подниматься. Против моей воли ноги мои выпрямились, и я обнаружил себя стоящим лицом к существу. Я едва осознавал, что снимаю жакет, рубашку, туфли. Так я оказался нагим. Мышцы моих ног налились необычайной мощью. Я подпрыгивал с колоссальной прыгучестью. А затем существо и я помчались в сторону какой-то невыразимой зелени.
	Существо двигалось передо мной, скручиваясь в себе, как змея. Затем я догнал его. Пока мы двигались вместе, я осознал то, что уже знал: это существо действительно было ла Каталиной. Совершенно неожиданно ла Каталина во плоти была рядом со мной. Мы двигались безо всяких усилий. Казалось, мы оставались неподвижными, лишь изображая телесные жесты движений, а окружающее двигалось, создавая впечатление громадной скорости.
	Наша гонка прекратилась так же неожиданно, как и началась, я был один с ла Каталиной в другом мире. В нем не было ни одной узнаваемой черты. Было какое-то интенсивное свечение и тепло, исходящее из того, что казалось землей. Она была покрыта громадными камнями или, по крайней мере, они казались камнями. У них был цвет песчаника, но отсутствовал вес: они были как бы обломками пористого вещества. Я мог раскидывать их с шумом, только слегка прикасаясь к ним.
	Я был так зачарован своей мощью, что забыл обо всем на свете. Во всяком случае, я оценил, что эти глыбы, казавшиеся невесомой материей, оказывали все-таки сопротивление, и только моя огромная мощь позволяла разбрасывать их с шумом. Я пытался схватить их руками и осознал, что все мое тело изменилось. Ла Каталина смотрела на меня, — она опять была гротескным существом, каким была раньше. И таким же был я. Я не мог видеть себя, но я знал, что мы оба похожи. Неописуемая радость охватила меня. Казалось, что эта сила приходит ко мне извне. Ла Каталина и я отталкивались, переплетались и играли до тех пор, пока у меня не осталось никаких мыслей и чувств или какого-либо человеческого сознания вообще. И все же я определенно обладал сознанием. Моим сознанием было смутное знание, которое давало мне уверенность. Это было беспредельное доверие, физическая уверенность в своем существовании. Не в смысле человеческого чувства индивидуальности, но в смысле вездесущего присутствия.
